@relation data
@attribute Var3 numeric
@attribute Var54 numeric
@attribute Var62 numeric
@attribute Var82 numeric
@attribute Var87 numeric
@attribute Var147 numeric
@attribute Var211 numeric
@attribute Var212 numeric
@attribute Var218 numeric
@attribute Var227 numeric
@attribute Var228 numeric
@attribute upselling numeric
@data
?,?,?,?,?,?,1,1,1,7,16,-1
?,?,?,?,?,4,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,5,15,-1
?,?,?,?,?,?,1,53,2,5,14,1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,76,1,5,24,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,4,1,53,1,7,3,-1
?,?,?,3,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,35,1,6,26,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,1,5,5,-1
?,?,?,?,?,?,1,57,2,7,16,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,18,2,2,9,-1
?,?,?,?,?,?,1,73,2,1,21,-1
?,?,?,?,?,?,2,76,2,5,5,-1
?,?,?,?,?,?,1,76,2,7,16,-1
?,?,?,?,?,?,1,55,2,7,15,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,2,4,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,?,5,14,-1
?,?,?,?,?,?,1,25,2,1,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,16,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,76,1,5,5,-1
?,?,?,?,?,?,1,1,2,7,19,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,41,2,2,28,-1
?,?,?,?,?,?,1,75,1,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,48,1,6,26,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,43,1,7,19,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,36,1,2,28,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,48,1,6,28,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,73,1,1,21,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,8,1,7,21,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,15,1
?,?,?,?,?,?,2,37,2,7,15,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,63,1,1,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,42,2,2,28,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,18,?,2,9,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,24,-1
?,?,?,?,?,?,2,76,1,5,24,-1
?,?,?,?,?,?,1,43,2,7,19,-1
?,?,?,?,?,?,1,76,1,5,14,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,3,?,?,2,25,1,1,14,-1
?,?,?,?,?,?,2,11,2,7,16,-1
?,?,?,?,?,?,1,30,1,6,27,-1
?,?,?,?,?,?,1,1,1,7,16,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,75,2,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,34,1,2,17,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,2,1,15,-1
?,?,?,?,?,?,1,53,1,5,5,-1
?,?,?,?,?,?,1,34,2,2,13,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,42,1,2,30,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,8,1,7,21,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,72,2,6,26,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,49,1,7,25,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,3,?,?,1,18,1,2,13,-1
?,?,?,?,?,?,1,1,1,7,15,-1
?,?,?,?,?,?,1,8,1,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,18,1,2,9,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,3,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
0,8,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,18,2,2,9,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,42,2,2,30,-1
?,?,?,?,?,?,1,25,1,1,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,4,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,3,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,34,2,2,23,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,3,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,24,-1
?,?,?,?,?,?,1,8,1,7,15,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,4,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,24,1,7,15,1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,8,1,7,21,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,34,2,2,23,-1
?,?,?,?,?,?,1,65,1,7,16,-1
?,?,?,?,?,?,1,18,1,2,13,-1
?,?,?,?,?,2,1,25,1,1,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,8,2,5,15,1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,2,1,53,1,5,14,-1
0,0,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,28,1,7,15,-1
?,?,?,?,?,?,1,30,1,6,27,-1
?,?,?,?,?,?,1,8,1,7,15,-1
?,?,?,?,?,?,1,25,2,4,14,-1
?,?,?,?,?,?,1,65,2,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,25,2,4,14,-1
?,?,0,?,7,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,1,2,7,25,-1
?,?,?,?,?,?,1,42,2,2,30,-1
?,?,?,3,?,?,2,45,1,1,28,-1
?,?,?,?,?,?,1,25,1,4,14,1
?,?,?,?,?,?,1,73,2,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,75,2,7,15,1
?,?,?,?,?,?,2,76,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,42,2,2,30,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,30,1,6,27,-1
?,?,?,3,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,2,1,53,2,7,14,-1
?,?,?,?,?,?,1,23,1,4,16,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,?,4,15,-1
?,?,?,?,?,?,2,77,2,7,16,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,76,1,5,5,-1
?,?,?,?,?,?,1,42,1,7,24,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,0,?,?,2,53,1,7,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,2,53,?,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,24,-1
?,?,?,?,?,?,1,76,2,7,5,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,42,2,7,24,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,2,1,18,1,2,13,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,1,2,7,25,-1
?,?,?,?,?,?,1,76,1,5,5,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,17,1,7,16,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,42,2,2,28,-1
?,?,?,?,?,?,1,53,1,7,14,-1
?,?,?,?,?,?,2,42,1,2,28,-1
?,?,90,?,14,?,2,25,?,1,14,-1
?,?,?,3,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,2,7,15,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,1,53,2,7,13,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,18,1,2,9,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,8,1,7,15,1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,18,1,7,16,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
0,0,?,?,?,?,2,63,2,1,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,1,1,7,16,-1
?,?,?,?,?,?,2,76,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,5,2,2,28,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,2,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,65,2,7,15,-1
?,?,?,?,?,?,1,8,2,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,0,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,2,5,5,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,25,2,4,16,-1
?,?,9,?,14,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,24,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,24,2,7,12,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,76,2,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,76,1,5,14,-1
?,?,?,?,?,?,1,34,1,2,4,-1
?,?,?,?,?,?,1,76,?,5,5,-1
?,?,?,?,?,?,1,49,2,7,10,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
0,8,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,1
?,?,?,?,?,2,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,63,1,1,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,2,1,25,1,1,14,-1
?,?,?,?,?,?,2,49,1,7,19,-1
?,?,?,?,?,?,1,18,2,2,9,-1
?,?,?,?,?,?,2,76,1,5,14,-1
?,?,?,3,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,75,2,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,7,15,-1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
0,0,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,73,1,5,16,-1
?,?,?,?,?,?,1,1,1,7,25,-1
?,?,?,?,?,?,1,76,1,7,14,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,2,4,14,-1
?,?,?,?,?,?,2,76,1,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,22,1,7,21,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,2,7,16,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,34,1,2,13,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,73,2,4,16,-1
?,?,?,?,?,?,1,37,2,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,18,1,2,9,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,8,1,7,15,-1
?,?,?,?,?,?,1,53,2,5,14,1
?,?,?,6,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,34,2,2,23,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,7,16,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,75,2,7,15,-1
?,?,?,?,?,?,2,53,1,5,14,-1
0,24,?,?,?,?,2,34,2,2,13,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,48,2,7,21,-1
?,?,?,?,?,?,1,37,1,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,9,?,0,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,42,2,2,28,-1
?,?,?,?,?,?,1,8,1,7,15,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,1,17,2,7,15,-1
0,0,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,49,2,7,29,-1
?,?,?,3,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,25,2,4,14,-1
?,?,?,?,?,?,1,42,1,2,28,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,45,2,1,28,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,4,2,45,2,1,28,-1
?,?,?,?,?,?,2,34,2,2,16,-1
?,?,?,?,?,2,1,25,1,1,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,34,2,2,23,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,34,2,2,23,1
?,?,?,?,?,?,2,53,2,5,5,-1
?,?,?,?,?,?,1,28,2,7,15,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,8,2,7,21,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,48,2,6,26,-1
?,?,?,?,?,?,1,25,1,5,13,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,16,-1
?,?,?,?,?,0,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,73,1,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,25,2,4,14,1
?,?,?,?,?,?,1,45,1,1,28,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,72,1,6,15,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,73,1,1,21,-1
?,?,?,?,?,?,1,43,?,7,19,-1
0,8,?,?,?,?,2,53,2,7,14,-1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,65,2,7,15,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,46,1,6,28,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,28,2,1,21,-1
?,?,?,?,?,?,1,53,2,5,14,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,0,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,1,1,7,25,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,8,2,7,15,-1
?,?,?,?,?,?,2,53,1,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,65,1,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,34,2,7,25,-1
0,0,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,37,1,5,24,1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,24,1,7,15,1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,0,?,7,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,2,7,16,-1
?,?,?,?,?,?,1,53,1,5,14,1
0,0,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,24,-1
?,?,?,?,?,?,1,25,1,4,14,1
?,?,?,?,?,?,1,53,1,5,3,-1
?,?,?,?,?,?,2,18,1,2,9,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,34,2,2,13,1
